-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:21:9-23:54
	android:value
		INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:23:13-51
	android:name
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:22:13-58
manifest
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\96fe8074f0cfe7624e260b8003ae2db8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\96fe8074f0cfe7624e260b8003ae2db8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\96fe8074f0cfe7624e260b8003ae2db8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\96fe8074f0cfe7624e260b8003ae2db8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\96fe8074f0cfe7624e260b8003ae2db8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\6cd1e69dbbd954a65905183ed46231b1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\6cd1e69dbbd954a65905183ed46231b1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\6cd1e69dbbd954a65905183ed46231b1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\6cd1e69dbbd954a65905183ed46231b1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\f63afcf2c1f40d6ea955721c0526d68e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\f63afcf2c1f40d6ea955721c0526d68e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\f63afcf2c1f40d6ea955721c0526d68e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\9806ba7d9cd9deb465e8fe8ee014f9eb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\9806ba7d9cd9deb465e8fe8ee014f9eb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\9806ba7d9cd9deb465e8fe8ee014f9eb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\9806ba7d9cd9deb465e8fe8ee014f9eb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\9806ba7d9cd9deb465e8fe8ee014f9eb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\9806ba7d9cd9deb465e8fe8ee014f9eb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\9806ba7d9cd9deb465e8fe8ee014f9eb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\9806ba7d9cd9deb465e8fe8ee014f9eb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\9806ba7d9cd9deb465e8fe8ee014f9eb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\ea6736947a018d7a21fcd92978025d46\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\b69fb05e9caeddca273fa6c3d56db5a9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\b69fb05e9caeddca273fa6c3d56db5a9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\28ae265e9464c15d1deaab346b6bd4c2\transformed\jetified-android-core-10.16.1\AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.maps:android-core:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\28ae265e9464c15d1deaab346b6bd4c2\transformed\jetified-android-core-10.16.1\AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:14:9-24:20
MERGED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:14:9-24:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\e52a912d346fc94b34cbca0b21dfea26\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\e52a912d346fc94b34cbca0b21dfea26\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\ea6736947a018d7a21fcd92978025d46\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\ea6736947a018d7a21fcd92978025d46\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\ea6736947a018d7a21fcd92978025d46\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\ea6736947a018d7a21fcd92978025d46\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\ea6736947a018d7a21fcd92978025d46\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\ea6736947a018d7a21fcd92978025d46\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\ea6736947a018d7a21fcd92978025d46\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\b69fb05e9caeddca273fa6c3d56db5a9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\b69fb05e9caeddca273fa6c3d56db5a9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Leo\.gradle\caches\8.9\transforms\b69fb05e9caeddca273fa6c3d56db5a9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\914697cdcba072eecdb0b04d92215d9b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\914697cdcba072eecdb0b04d92215d9b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\914697cdcba072eecdb0b04d92215d9b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\28ae265e9464c15d1deaab346b6bd4c2\transformed\jetified-android-core-10.16.1\AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\28ae265e9464c15d1deaab346b6bd4c2\transformed\jetified-android-core-10.16.1\AndroidManifest.xml:15:9-33
	android:name
		ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\28ae265e9464c15d1deaab346b6bd4c2\transformed\jetified-android-core-10.16.1\AndroidManifest.xml:14:9-45
meta-data#com.mapbox.maps.loader.MapboxMapsInitializer
ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\28ae265e9464c15d1deaab346b6bd4c2\transformed\jetified-android-core-10.16.1\AndroidManifest.xml:27:13-29:52
	android:value
		ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\28ae265e9464c15d1deaab346b6bd4c2\transformed\jetified-android-core-10.16.1\AndroidManifest.xml:29:17-49
	android:name
		ADDED from [com.mapbox.maps:android-core:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\28ae265e9464c15d1deaab346b6bd4c2\transformed\jetified-android-core-10.16.1\AndroidManifest.xml:28:17-76
meta-data#com.mapbox.common.MapboxSDKCommonInitializer
ADDED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:21:13-23:52
	android:value
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:23:17-49
	android:name
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:22:17-76
receiver#com.mapbox.common.location.LocationUpdatesReceiver
ADDED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:26:9-33:20
	android:enabled
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:28:13-35
	android:exported
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:27:13-78
intent-filter#action:name:com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:30:13-32:29
action#com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:31:17-125
	android:name
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:31:25-122
service#com.mapbox.common.LifecycleService
ADDED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:37:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\c716a0665699155cc6e3daaada869b6e\transformed\jetified-common-23.8.3\AndroidManifest.xml:36:13-62
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e83de86be3bbff32e93920c9d0645d20\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e83de86be3bbff32e93920c9d0645d20\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e83de86be3bbff32e93920c9d0645d20\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e83de86be3bbff32e93920c9d0645d20\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e83de86be3bbff32e93920c9d0645d20\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e83de86be3bbff32e93920c9d0645d20\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Leo\.gradle\caches\8.9\transforms\20948e5456fee5d3d23666f93dc55bd6\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Leo\.gradle\caches\8.9\transforms\20948e5456fee5d3d23666f93dc55bd6\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Leo\.gradle\caches\8.9\transforms\20948e5456fee5d3d23666f93dc55bd6\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.chatcityofficial.chatmapapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Leo\.gradle\caches\8.9\transforms\20948e5456fee5d3d23666f93dc55bd6\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Leo\.gradle\caches\8.9\transforms\20948e5456fee5d3d23666f93dc55bd6\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Leo\.gradle\caches\8.9\transforms\20948e5456fee5d3d23666f93dc55bd6\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Leo\.gradle\caches\8.9\transforms\20948e5456fee5d3d23666f93dc55bd6\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Leo\.gradle\caches\8.9\transforms\20948e5456fee5d3d23666f93dc55bd6\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.chatcityofficial.chatmapapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Leo\.gradle\caches\8.9\transforms\20948e5456fee5d3d23666f93dc55bd6\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Leo\.gradle\caches\8.9\transforms\20948e5456fee5d3d23666f93dc55bd6\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\caa62f81cc1baa1e0747a4ecdec4896f\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Leo\.gradle\caches\8.9\transforms\28911bbf1d6b21c9ef3076547a5c4ca8\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Leo\.gradle\caches\8.9\transforms\28911bbf1d6b21c9ef3076547a5c4ca8\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\caa62f81cc1baa1e0747a4ecdec4896f\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\caa62f81cc1baa1e0747a4ecdec4896f\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\caa62f81cc1baa1e0747a4ecdec4896f\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\caa62f81cc1baa1e0747a4ecdec4896f\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\caa62f81cc1baa1e0747a4ecdec4896f\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Leo\.gradle\caches\8.9\transforms\28911bbf1d6b21c9ef3076547a5c4ca8\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Leo\.gradle\caches\8.9\transforms\28911bbf1d6b21c9ef3076547a5c4ca8\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Leo\.gradle\caches\8.9\transforms\28911bbf1d6b21c9ef3076547a5c4ca8\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Leo\.gradle\caches\8.9\transforms\28911bbf1d6b21c9ef3076547a5c4ca8\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Leo\.gradle\caches\8.9\transforms\28911bbf1d6b21c9ef3076547a5c4ca8\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Leo\.gradle\caches\8.9\transforms\28911bbf1d6b21c9ef3076547a5c4ca8\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Leo\.gradle\caches\8.9\transforms\28911bbf1d6b21c9ef3076547a5c4ca8\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f4b47dd048b4c5ae92e98f2b4dec7995\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
